Location,Period,Life expectancy at birth (years),Population using at least basic drinking-water services (%),Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Estimated number of people (all ages) living with HIV,General government expenditure on health as a percentage of total government expenditure,External resources for health as a percentage of total expenditure on health,Population practising open defecation (%),Population using at least basic sanitation services (%),Estimate of current tobacco use prevalence (%) (age-standardized rate),Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),Neonates protected at birth against neonatal tetanus (PAB) (%),Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%)
Afghanistan,2019,63.21,,,0.01,11000,,,,,,66,68,39
Afghanistan,2015,61.65,52.39,10.11,0,7600,,,14.18,40.71,,65,70,39
Afghanistan,2010,59.94,40.52,8.57,0.02,4600,14.4,25.54,18.4,34.18,,66,79,29
Afghanistan,2000,54.99,21.62,,,1500,,,26.02,23.52,,,32,
Albania,2019,78,,,4.4,1400,,,,,,99,96,96
Albania,2015,77.84,89.88,4.9,4.33,1200,,,0,97.69,,99,92,98
Albania,2010,76.25,82.29,4.75,4.88,770,8.46,2.1,0.3,95.57,31.1,99,87,98
Albania,2000,73.55,81.78,7.23,3.92,70,7.08,6.02,0.86,88.33,,96,86,
Algeria,2019,77.13,,,0.59,22000,,,,,,91,98,77
Algeria,2015,76.54,88.69,6.98,0.55,15000,,,0.8,87.5,,95,92,99
Algeria,2010,75.85,86.9,5.12,0.35,7900,9.65,0.03,2.35,86.56,20,95,90,95
Algeria,2000,72.21,83.32,3.49,0.25,2000,8.79,0.1,6.38,83.73,,,64,78
Angola,2019,63.06,,,5.84,340000,,,,,,53,70,45
Angola,2015,61.72,26.71,2.61,6.53,290000,,,22.53,47.37,,55,78,26
Angola,2010,58.07,24.88,2.7,7.58,220000,5.43,2.35,29.07,41.06,,49,75,
Angola,2000,49.3,21.15,1.91,1.47,75000,2.86,3.08,42.87,27.56,,,60,
Antigua and Barbuda,2019,76.45,,,11.88,,,,,,,99,,95
Antigua and Barbuda,2015,76.14,0,5.28,9.06,,,,0.26,87.5,,99,,84
Antigua and Barbuda,2010,75.95,0,5.38,7.16,,16.36,0,0.51,86.33,,98,,92
Antigua and Barbuda,2000,74.56,0,4.69,6.86,,11.42,,1.35,82.41,,,,
Argentina,2019,76.58,,,7.95,140000,,,,,,86,,89
Argentina,2015,76.17,92.98,10.23,8.49,120000,,,,94.23,,94,,87
Argentina,2010,75.44,90.22,9.45,8.15,100000,14.07,0.43,1.86,92.62,30.1,94,,94
Argentina,2000,74.09,76.4,8.47,7.68,59000,17.59,0.03,,86.98,,,,56
Armenia,2019,76.03,,,3.77,3500,,,,,,92,,96
Armenia,2015,74.51,99.6,10.12,4.04,3400,,,0,93.06,,94,,97
Armenia,2010,73.12,96.14,9.24,4.23,3300,6.97,7.55,0.02,90.96,30,94,,97
Armenia,2000,71.88,88.56,4.2,2.91,960,5.26,8.7,0.06,86.9,,55,,94
Australia,2019,83.04,,,9.51,29000,,,,,,95,,94
Australia,2015,82.28,100,9.32,9.68,26000,,,0,99.99,,93,,93
Australia,2010,81.9,99.71,8.43,10.52,21000,17.11,,0,99.99,20.4,92,,88
Australia,2000,79.69,99.06,7.61,10.17,14000,16,,0,99.99,,,,
Austria,2019,81.65,,,11.9,0,,,,,,85,,84
Austria,2015,80.98,100,10.37,11.6,0,,,0,99.98,,93,,88
Austria,2010,80.39,100,10.22,12.1,0,15.91,0,0,99.99,36.1,86,,69
Austria,2000,78.17,100,9.2,13.35,0,14.51,0,0,100,,33,,35
Azerbaijan,2019,71.43,,,1.38,9700,,,,,,94,,97
Azerbaijan,2015,70.67,79.28,4.11,0.51,9500,,,0.16,92.46,,96,,98
Azerbaijan,2010,69.03,73.56,2.49,0.99,9500,4.22,0.71,0.24,82.55,22.8,80,,89
Azerbaijan,2000,65.52,54.93,2.95,0.66,5600,5.35,4.01,0.14,63.21,,,,
Bahamas,2019,73.21,,,9.48,0,,,,,,86,100,82
Bahamas,2015,72.92,0,5.21,9.27,0,,,0.22,94.93,,95,100,76
Bahamas,2010,72.96,0,5.26,9.21,0,17.63,,0.53,92.84,11.1,98,99,78
Bahamas,2000,70.94,0,3.8,11.93,0,14.79,0.03,1.14,87.6,,,85,
Bahrain,2019,75.81,,,1.18,0,,,,,,99,98,99
Bahrain,2015,76.46,0,4.98,1.53,0,,,0,100,,98,98,99
Bahrain,2010,74.52,0,3.84,1.96,0,9.08,0,0,99.99,26,99,94,98
Bahrain,2000,70.47,0,3.56,1.97,0,10.23,0.01,0,99.85,,97,84,92
Bangladesh,2019,74.25,,,0,0,,,,,,98,98,95
Bangladesh,2015,73.58,96.43,2.46,0.01,0,,,1.25,45.74,,98,97,90
Bangladesh,2010,70.29,95.75,2.5,0,0,8.27,8.04,6.39,39.2,43.5,94,93,
Bangladesh,2000,65.59,94.15,2,0.01,0,8.1,7.26,17.68,25.64,,,89,
Barbados,2019,76.03,,,9.94,2700,,,,,,90,,77
Barbados,2015,76.22,0,6.77,9.68,2800,,,0.83,96.36,,97,,89
Barbados,2010,75.88,0,6.77,8.66,3000,9.71,2.19,0.79,93.85,9.3,86,,96
Barbados,2000,74.5,0,5.33,7.31,3500,9.86,3.98,0.7,88.85,,,,
Belarus,2019,74.81,,,10.57,28000,,,,,,97,,98
Belarus,2015,73.82,95.94,6.07,9.79,22000,,,0,97.76,,99,,99
Belarus,2010,70.39,97.22,5.66,14.43,12000,13.4,0.52,0,95.41,31,96,,99
Belarus,2000,68.85,98.88,5.47,12.92,1500,10.09,0.09,0,91.67,,70,,92
Belgium,2019,81.42,,,9.15,0,,,,,,97,,85
Belgium,2015,80.71,100,10.43,10.36,0,,,0,99.49,,98,,85
Belgium,2010,79.85,100,10.23,10.27,0,15,,0,99.49,27,97,,83
Belgium,2000,77.66,100,8,11.21,0,12.34,,0,99.48,,60,,
Belize,2019,74.41,,,5.93,0,,,,,,98,91,95
Belize,2015,74.05,95.65,5.82,6.71,0,,,1.22,87.21,,94,91,95
Belize,2010,73.39,91.76,5.6,6.47,0,13.12,5.02,2.31,85.63,,96,88,91
Belize,2000,70.34,84.26,3.92,4.7,0,6.51,2.08,4.47,82.44,,76,85,
Benin,2019,63.43,,,1.25,75000,,,,,,76,81,
Benin,2015,61.96,57.87,2.91,1.53,72000,,,54.94,16.01,,74,85,
Benin,2010,60.47,56.07,2.99,1.35,64000,12.44,29.29,59.2,13.39,10.4,76,92,
Benin,2000,56.59,52.04,3.1,1.44,48000,9.99,17.04,67.61,8.6,,,87,
Bhutan,2019,73.11,,,0.07,0,,,,,,97,90,92
Bhutan,2015,72.15,96.13,3.66,0.04,0,,,0.5,67.29,,99,89,94
Bhutan,2010,71.01,90.28,3.47,0.23,0,11.02,10.52,3.69,61.9,,91,89,85
Bhutan,2000,65.7,78.3,4.31,1.66,0,12.19,20.72,10.12,49.76,,98,85,
Bolivia (Plurinational State of),2019,72.14,,,2.98,19000,,,,,,75,87,44
Bolivia (Plurinational State of),2015,71.52,75.41,6.55,3.15,17000,,,15.47,56.91,,89,87,
Bolivia (Plurinational State of),2010,70.34,68.64,5.2,3.37,16000,11.87,4.09,21.09,47.8,,91,74,
Bolivia (Plurinational State of),2000,66.02,54.22,4.4,2.3,22000,8.67,6.45,33.04,34.51,,77,67,
Bosnia and Herzegovina,2019,76.75,,,5.46,0,,,,,,80,,76
Bosnia and Herzegovina,2015,76.32,94.85,9.34,4.9,0,,,0,95.31,,82,,88
Bosnia and Herzegovina,2010,76.19,95.94,9.02,4.57,0,13.67,1.36,0.03,95.22,41.4,89,,91
Bosnia and Herzegovina,2000,75.42,96.26,7.65,3.87,0,11.33,9.07,0.66,95.08,,,,74
Botswana,2019,62.25,,,5.98,380000,,,,,,95,91,76
Botswana,2015,60.93,71.89,5.73,6.14,370000,,,12.09,74.76,,95,92,80
Botswana,2010,58.14,62.91,6.19,5.7,340000,8.62,7.9,15.14,66.84,26.4,95,92,
Botswana,2000,45.59,53.58,5.83,5.38,280000,7.49,0.46,21.71,51.92,,86,80,
Brazil,2019,75.9,,,6.12,920000,,,,,,80,94,54
Brazil,2015,75.13,87,8.87,6.63,800000,,,1.91,86.55,,96,93,80
Brazil,2010,74.09,82.7,7.95,7.16,670000,9.9,0.27,4.02,82.12,22.3,96,92,53
Brazil,2000,71.47,74.08,8.33,7.3,410000,4.08,0.54,8.94,72.86,,94,92,95
Brunei Darussalam,2019,74.32,,,0.69,0,,,,,,99,96,98
Brunei Darussalam,2015,74.4,0,2.39,0.67,0,,,2.6,96.35,,99,95,97
Brunei Darussalam,2010,74.57,0,2.28,0.25,0,6.29,0,2.6,96.35,16.1,96,95,93
Brunei Darussalam,2000,72.2,0,2.54,0.35,0,6.26,0,,,,99,77,95
Bulgaria,2019,75.07,,,11.18,3300,,,,,,85,,87
Bulgaria,2015,74.55,98.24,7.41,10.89,2500,,,0,85.98,,92,,87
Bulgaria,2010,73.64,98.74,7.14,9.82,1600,11.02,,0,85.93,43.1,95,,96
Bulgaria,2000,71.61,99.47,5.83,10.26,250,9,1.93,0,85.83,,94,,83
Burkina Faso,2019,62.7,,,7.28,100000,,,,,,91,92,71
Burkina Faso,2015,60.92,37.09,5.83,7.03,110000,,,49.42,18.83,,91,92,50
Burkina Faso,2010,58.59,42.19,5.89,5.44,110000,15.72,36.1,56.51,16.98,20.4,91,85,
Burkina Faso,2000,51.64,50.79,3.32,4.51,140000,8.76,14.01,71.39,11.29,,,57,
Burundi,2019,63.84,,,4.07,85000,,,,,,93,90,80
Burundi,2015,62.05,55.56,6.58,3.99,89000,,,2.65,45.88,,94,85,65
Burundi,2010,58.6,52.94,11.28,4.61,95000,13.47,50.72,2.7,45.93,15.5,96,94,
Burundi,2000,43.78,47.84,6.18,7.17,130000,7.13,19.3,2.76,45.21,,,51,
Cabo Verde,2019,74.03,,,4.7,2500,,,,,,97,92,91
Cabo Verde,2015,74.88,72.87,4.82,4.54,2300,,,23.61,70.47,,94,92,95
Cabo Verde,2010,74.12,71.32,4.48,4.93,2100,8.66,5.54,32.13,60.94,,98,92,
Cabo Verde,2000,70.97,70.31,4.43,3.49,1600,9.89,13.01,51,40.04,,,60,
Cambodia,2019,70.12,,,4.56,73000,,,,,,92,93,82
Cambodia,2015,69.17,69.86,6.19,3.34,78000,,,37.69,53.39,,92,93,61
Cambodia,2010,67.22,62.24,6.91,2.16,85000,7.24,16.14,53.58,37.82,30.6,91,91,
Cambodia,2000,58.68,47.05,6.54,0.6,110000,8.91,9.24,84.59,9.96,,,58,
Cameroon,2019,62.36,,,4.09,510000,,,,,,67,83,
Cameroon,2015,59.11,39.05,3.75,4.55,520000,,,7.06,38.86,,78,85,
Cameroon,2010,56.58,39.03,3.76,5.88,520000,8.53,6.79,7.19,39.03,9.6,84,91,
Cameroon,2000,52.82,37.94,4.3,3.89,380000,6.09,4.19,7.41,40.04,,,54,
Canada,2019,82.24,,,8,0,,,,,,74,,87
Canada,2015,81.76,98.77,10.68,8,0,,,0,99.36,,69,,86
Canada,2010,81.31,98.5,10.68,8.4,0,18.23,,0,99.56,24.7,56,,
Canada,2000,79.1,98.18,8.28,,0,15.07,,0,99.78,,,,
Central African Republic,2019,53.1,,,0.94,100000,,,,,,47,60,
Central African Republic,2015,50.53,33.75,5.03,0.9,110000,,,23.85,25.18,,47,60,
Central African Republic,2010,48.51,35.55,3.65,1.96,130000,9.74,25.12,23.97,23.07,,45,86,
Central African Republic,2000,44.34,44.01,4.33,1.68,150000,12.64,19.31,22.95,15.02,,,36,
Chad,2019,59.63,,,0.55,120000,,,,,,50,78,
Chad,2015,57.91,29.77,4.52,0.66,110000,,,67.56,8.84,,42,75,
Chad,2010,55.65,30.49,4.06,0.55,100000,4.86,8.8,68.78,10.37,13,39,60,
Chad,2000,51.08,31.73,5.46,0.3,88000,12.95,24.88,70.76,11.55,,,39,
Chile,2019,80.74,,,7.8,74000,,,,,,96,,91
Chile,2015,79.82,98.16,8.3,7.89,55000,,,0.15,99.63,,97,,89
Chile,2010,78.46,90.3,6.77,7.55,37000,13.8,0.02,1.01,97.31,48.3,92,,84
Chile,2000,76.77,74.56,7.04,6.24,18000,14.5,0.05,2.35,92.07,,,,
China,2019,77.43,,,4.48,0,,,,,,99,,98
China,2015,76.64,84.21,4.89,5.66,0,,,0.46,81.68,,99,,99
China,2010,74.89,79.32,4.21,5.75,0,10.24,0.12,1.14,73.55,26.6,99,,99
China,2000,71.58,70.4,4.47,3.01,0,10.82,0.12,2.76,56.29,,60,,
Colombia,2019,79.31,,,4.09,200000,,,,,,92,95,88
Colombia,2015,78.35,84.64,7.52,4.16,160000,,,3.65,87.55,,91,85,86
Colombia,2010,77.09,80.13,7.07,4.22,130000,18.1,0.11,5.22,82.3,11,88,79,74
Colombia,2000,73.75,71.1,5.64,4.52,100000,19.3,0.32,8.96,71.57,,78,70,84
Comoros,2019,67.39,,,0.18,130,,,,,,91,85,
Comoros,2015,66.45,76.91,4.74,0.14,120,,,0.59,35.82,,91,85,
Comoros,2010,64.98,81.38,5.09,0.13,100,6.15,14.22,0.61,34.33,26.6,74,85,
Comoros,2000,61.51,89.65,7.32,0.08,40,9.32,20.87,0.66,29.2,,,57,
Congo,2019,64.74,,,5.74,100000,,,,,,79,85,9
Congo,2015,63.11,41.39,3.42,4.47,93000,,,8.74,18.94,,80,85,
Congo,2010,60.95,31.2,1.98,4.02,83000,6.47,5.12,8.65,16.08,13.5,74,83,
Congo,2000,52.12,18.01,1.69,2.05,76000,4.79,4.59,8.24,11.92,,,67,
Costa Rica,2019,80.85,,,3.07,14000,,,,,,98,,93
Costa Rica,2015,80.78,98.8,7.82,3.19,11000,,,0.26,97.27,,92,,90
Costa Rica,2010,79.56,94.88,8.11,3.74,8300,28.99,0.67,0.43,95.74,12.8,89,,79
Costa Rica,2000,78,87.02,6.59,4.24,3700,24.25,0.91,0.8,93.26,,89,,
Côte d’Ivoire,2019,62.92,,,1.7,430000,,,,,,84,85,
Côte d’Ivoire,2015,60.2,57.58,4.42,1.54,460000,,,26.83,30.57,,79,85,
Côte d’Ivoire,2010,56.62,56.92,6.1,1.12,500000,8.22,10.2,29.7,26.84,15.6,79,82,
Côte d’Ivoire,2000,50.33,55.55,5.6,4.65,620000,10.03,4.4,36.12,21,,,76,
Croatia,2019,78.64,,,9.64,1600,,,,,,93,,95
Croatia,2015,77.58,99.57,6.79,9.64,1400,,,,96.49,,94,,96
Croatia,2010,76.72,98.69,8.1,10.71,1000,15.26,0.02,,96.37,35.6,97,,98
Croatia,2000,74.36,100,7.7,13.24,420,13.02,0.43,0.45,96.16,,,,
Cuba,2019,77.76,,,4.7,32000,,,,,,99,,99
Cuba,2015,77.91,89.67,12.81,4.65,27000,,,0.36,92.43,,99,,99
Cuba,2010,77.65,86.46,10.69,4.28,17000,13.87,0.05,0.84,90.2,34.4,96,,98
Cuba,2000,76.76,80.2,6.58,3.93,4200,10.8,0.16,1.84,87.03,,98,,
Cyprus,2019,83.14,,,9.59,0,,,,,,94,,88
Cyprus,2015,82.01,99.55,6.93,9.59,0,,,0,99.26,,97,,88
Cyprus,2010,81.02,99.72,6.52,11.33,0,7.42,,0,99.51,38.8,96,,88
Cyprus,2000,78.75,100,5.31,9.56,0,6.48,0.01,0,99.85,,89,,
Czechia,2019,79.13,,,12.73,0,,,,,,97,,84
Czechia,2015,78.46,99.82,7.24,12.76,0,,,0,99.14,,97,,99
Czechia,2010,77.56,99.75,6.93,12.68,0,14.23,,0,99.14,32.9,99,,98
Czechia,2000,74.95,99.61,5.72,13.9,0,13.69,,0,99.14,,,,98
Democratic People's Republic of Korea,2019,72.63,,,3.61,0,,,,,,97,98,98
Democratic People's Republic of Korea,2015,71.76,91.62,,3.97,0,,,0,81.67,,96,97,85
Democratic People's Republic of Korea,2010,70.18,95.2,,3.11,0,,,0,78.03,19.8,93,91,76
Democratic People's Republic of Korea,2000,63.95,99.1,,3.54,0,,,,,,,81,
Democratic Republic of the Congo,2019,62.35,,,0.56,520000,,,,,,57,85,
Democratic Republic of the Congo,2015,60.44,22.34,4,0.6,510000,,,12.04,20.44,,63,82,
Democratic Republic of the Congo,2010,57.51,19.95,3.75,0.64,530000,7.81,44.71,11.51,20.5,,60,77,
Democratic Republic of the Congo,2000,52.44,15.52,1.45,0.55,570000,1.78,2.09,10.21,21.4,,,45,
Denmark,2019,81.32,,,9.16,0,,,,,,,,90
Denmark,2015,80.59,100,10.23,9.42,0,,,0,99.6,,,,80
Denmark,2010,79.17,100,10.33,10.27,0,16.34,0,0,99.6,25.3,,,85
Denmark,2000,76.93,100,8.1,11.68,0,13.59,0,0,99.6,,,,
Djibouti,2019,65.81,,,0.21,6800,,,,,,85,98,81
Djibouti,2015,64.64,47.96,3.08,0.32,8100,,,17.61,61.09,,84,80,82
Djibouti,2010,61.87,50.21,3.06,0.48,11000,14.14,19.22,18.22,54.84,,88,79,
Djibouti,2000,59.84,54.72,2.94,1.24,14000,11.97,32.6,18.94,47.24,,,46,
Dominican Republic,2019,72.84,,,5.56,72000,,,,,,87,99,60
Dominican Republic,2015,71.75,89.36,5.78,5.39,73000,,,3.08,83.18,,81,90,
Dominican Republic,2010,73.17,85.99,5.58,5.54,80000,12.19,5.53,3.66,81.39,12.6,83,87,
Dominican Republic,2000,73.22,79.43,4.88,6.72,99000,15.86,2.13,5.17,77.75,,68,48,
Ecuador,2019,78.45,,,3.05,47000,,,,,,85,88,76
Ecuador,2015,77.18,81.88,8.59,3.69,40000,,,3.11,86.1,,78,88,76
Ecuador,2010,75.02,77.93,7.12,3.97,34000,7.09,1.85,6.75,80.56,,90,74,91
Ecuador,2000,74.53,70.22,3.32,4.01,25000,5.08,4.36,14.28,69.67,,36,42,
Egypt,2019,71.82,,,0.14,26000,,,,,,95,86,94
Egypt,2015,70.49,98.57,5.34,0.18,13000,,,0,93.97,,93,86,92
Egypt,2010,70.2,97.94,4.15,0.21,5700,5.6,0.59,0.57,93.4,21.2,97,86,97
Egypt,2000,69.82,96.69,4.92,0.14,2200,7.33,1.03,1.66,92.22,,98,80,97
El Salvador,2019,75.03,,,2.94,27000,,,,,,81,92,87
El Salvador,2015,73.25,89.25,7.63,2.54,28000,,,1.89,87.01,,91,90,88
El Salvador,2010,74.5,76.36,8.24,2.3,27000,13.51,1.9,4.79,85.76,15.1,89,88,78
El Salvador,2000,72.5,55.52,8.92,2.65,16000,15.08,0.89,10.17,83.2,,99,83,
Equatorial Guinea,2019,62.19,,,6.11,65000,,,,,,53,65,
Equatorial Guinea,2015,61.13,30.78,2.92,8.11,51000,,,2.87,66.18,,40,70,
Equatorial Guinea,2010,59.65,32.6,1.82,8.96,34000,6.96,2.77,4.51,63.83,,,75,
Equatorial Guinea,2000,54.31,38.69,2.15,6.7,13000,8.66,7.42,10.68,54.79,,,61,
Eritrea,2019,64.08,,,0.93,14000,,,,,,95,99,88
Eritrea,2015,62.29,27.8,4.46,1.03,15000,,,67.35,11.84,,95,94,88
Eritrea,2010,60.7,28.33,4.91,1.13,17000,3.6,33.99,70.5,11.2,9.2,95,93,
Eritrea,2000,54.51,30.99,5.77,0.88,19000,2.61,27.3,82.73,8.29,,,80,
Estonia,2019,78.88,,,11.65,0,,,,,,91,,90
Estonia,2015,77.6,99.19,6.35,16.72,0,,,0,99.13,,91,,92
Estonia,2010,75.87,98.65,6.27,14.97,0,12.31,0.9,0,99.33,34.7,94,,95
Estonia,2000,70.94,97.29,5.16,9.03,0,11.3,0.31,0,99.72,,,,89
Eswatini,2019,57.73,,,7.68,200000,,,,,,90,88,75
Eswatini,2015,54.05,59.37,7.03,7.49,200000,,,8.08,57.87,,90,88,83
Eswatini,2010,47.43,54,8.59,6.49,180000,15.42,14.26,13.27,55.32,11.1,89,86,99
Eswatini,2000,47.05,42.52,4.61,6.8,120000,10.54,5.76,23.45,50.14,,83,80,
Ethiopia,2019,68.7,,,1.16,670000,,,,,,68,93,41
Ethiopia,2015,66.82,29.11,3.82,0.76,670000,,,28.83,6.86,,63,80,
Ethiopia,2010,62.92,23.42,5.47,0.4,670000,19.84,50.15,45.38,5.71,5.5,62,88,
Ethiopia,2000,50.58,18.7,4.37,0.19,860000,9.36,16,79.05,3.4,,,54,
Fiji,2019,68.01,,,2.71,1000,,,,,,99,96,94
Fiji,2015,67.83,88.84,3.32,2.63,730,,,0.09,94.54,,99,94,94
Fiji,2010,67.6,89.54,3.42,2.42,440,10.7,8.67,0.31,89.08,29,99,94,94
