Location,Period,Life expectancy at birth (years),Population using at least basic drinking-water services (%),Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Estimated number of people (all ages) living with HIV,General government expenditure on health as a percentage of total government expenditure,External resources for health as a percentage of total expenditure on health,Population practising open defecation (%),Population using at least basic sanitation services (%),Estimate of current tobacco use prevalence (%) (age-standardized rate),Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),Neonates protected at birth against neonatal tetanus (PAB) (%),Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%)
Fiji,2000,65.9,90.65,3.42,2.46,120,11.32,7.42,0.63,79.52,,98,84,
Finland,2019,81.61,,,8.23,0,,,,,,,,93
Finland,2015,81.21,100,9.65,8.52,0,,,0,99.45,,,,
Finland,2010,79.88,100,9.14,9.72,0,12.08,0.01,0,99.45,23.4,,,
Finland,2000,77.6,100,7.09,8.88,0,10.64,0,0,99.45,,,,
France,2019,82.48,,,11.44,190000,,,,,,91,,83
France,2015,81.91,100,11.47,11.87,170000,,,0,98.65,,88,,79
France,2010,81.22,100,11.24,12.3,140000,15.38,,0,98.66,34.5,64,,61
France,2000,78.91,100,9.58,13.92,82000,15.18,0,0,98.66,,26,,
Gabon,2019,66.47,,,6.47,51000,,,,,,70,85,
Gabon,2015,64.93,55.05,2.66,8.06,50000,,,2.99,47.32,,80,85,
Gabon,2010,62.16,49.35,2.48,8.36,44000,10.66,0.84,2.6,43.38,,67,75,
Gabon,2000,58.1,37.02,2.91,8.89,30000,5.3,2.28,1.71,34.46,,,39,
Gambia,2019,65.47,,,2.67,28000,,,,,,88,92,61
Gambia,2015,64.14,63.37,3.18,2.69,25000,,,1.11,39.01,,97,92,81
Gambia,2010,62.42,64.88,4.09,2.82,20000,14.55,34.47,2.49,44.1,17.1,97,91,
Gambia,2000,59.24,67.84,6.64,3.16,10000,10.37,19.13,5.72,57.65,,91,92,
Georgia,2019,73.28,,,7.45,9100,,,,,,94,,97
Georgia,2015,72.58,95.26,7.93,6.95,6000,,,0,90.49,,94,,91
Georgia,2010,71.87,91.36,9.55,7.72,2900,6.55,2.91,0,91.76,31.6,95,,84
Georgia,2000,69.41,86.97,7.4,3.29,230,6.91,1.19,1.38,95.06,,55,,
Germany,2019,81.72,,,10.56,0,,,,,,87,,93
Germany,2015,80.42,100,11.18,11.06,0,,,0,99.22,,87,,93
Germany,2010,80.17,100,11.1,11.58,0,18.15,,0,99.22,30.3,88,,93
Germany,2000,78.09,100,9.89,12.91,0,17.87,0,0,99.22,,84,,
Ghana,2019,66.28,,,1.59,340000,,,,,,97,89,83
Ghana,2015,64.55,66.04,4.62,1.75,330000,,,18.5,17.15,,88,88,63
Ghana,2010,62,62.19,4.69,1.6,290000,14.93,17.72,19.63,13.95,4.7,94,86,
Ghana,2000,59.24,54.03,3,1.95,260000,7.85,14.84,21.86,8.56,,,69,
Greece,2019,81.1,,,6.33,0,,,,,,96,,83
Greece,2015,80.38,100,8.02,6.68,0,,,0,98.98,,96,,83
Greece,2010,80.1,99.74,9.52,8.33,0,11.85,,0,98.44,43.4,95,,77
Greece,2000,78.17,98.69,7.24,8.6,0,9.83,,1.12,97.33,,89,,
Grenada,2019,72.88,,,8.62,,,,,,,94,,82
Grenada,2015,72.7,0,4.65,8.2,,,,3.54,91.49,,92,,89
Grenada,2010,71.97,0,5.42,7.71,,10.98,5.25,3.16,92.49,,97,,86
Grenada,2000,71.97,0,5.36,9.21,,13.22,,1.87,89.73,,,,
Guatemala,2019,72.02,,,1.63,36000,,,,,,86,90,78
Guatemala,2015,70.95,88.97,5.86,1.65,37000,,,5.74,64.98,,74,90,
Guatemala,2010,69.3,85.47,6.15,2.03,35000,15.69,1.98,8.41,64.66,,94,85,
Guatemala,2000,66.78,78.4,5.69,2.52,24000,14.42,3.57,14.06,63.3,,,67,
Guinea,2019,61.01,,,0.33,110000,,,,,,47,80,
Guinea,2015,58.81,49.72,5.81,0.38,100000,,,15.83,21.06,,47,80,
Guinea,2010,58.07,51.67,3.42,0.2,95000,6.78,36.45,19.61,17.27,,64,90,
Guinea,2000,54.26,53.1,4.75,0.18,80000,6.42,22.84,27.54,9.43,,,79,
Guinea-Bissau,2019,60.22,,,3.21,40000,,,,,,84,83,
Guinea-Bissau,2015,58.23,52.76,8.59,3.13,39000,,,18.09,19.82,,88,80,
Guinea-Bissau,2010,55.43,49.07,6.47,3.06,35000,9.08,32.07,23.84,16.92,,82,78,
Guinea-Bissau,2000,50.28,41.41,6.84,3.02,21000,2.25,30,36.16,11.65,,,49,
Guyana,2019,65.69,,,5.11,8700,,,,,,99,99,92
Guyana,2015,65.59,100,5.37,5.48,8100,,,0.65,85.35,,95,99,95
Guyana,2010,64.77,90.9,5.87,5.56,7000,14.72,24.96,0.86,83.28,17.1,95,97,82
Guyana,2000,62.96,85.88,4.19,6.82,2500,10.77,3.95,1.31,78.81,,,82,
Haiti,2019,64.05,,,2.85,160000,,,,,,51,81,41
Haiti,2015,62.61,42.42,8.63,2.78,150000,,,21.5,32.5,,64,81,
Haiti,2010,31.28,41.83,8.15,2.28,140000,5.48,32.74,25.93,27.16,9.7,,70,
Haiti,2000,57.05,40.48,6.88,3.63,140000,16.01,9.38,37.07,16.75,,,41,
Honduras,2019,71.94,,,2.73,25000,,,,,,87,99,85
Honduras,2015,69.82,87.31,7.48,2.49,24000,,,7.41,79.22,,98,94,
Honduras,2010,71.15,83.55,8.73,2.69,25000,15.63,4.93,11.18,74.06,,97,94,
Honduras,2000,70.04,75.99,6.27,2.47,35000,15.26,2.49,19.86,62.64,,93,93,
Hungary,2019,76.44,,,10.79,0,,,,,,,,99
Hungary,2015,75.57,100,6.89,10.95,0,,,0,98,,,,99
Hungary,2010,74.58,100,7.51,10.7,0,10.45,,0,98.01,34.2,,,99
Hungary,2000,71.34,100,6.78,12.23,0,10.63,,0,98.04,,,,99
Iceland,2019,82.33,,,7.72,0,,,,,,,,95
Iceland,2015,82.14,100,8.13,7.66,0,,,0,98.78,,,,94
Iceland,2010,81.68,100,8.53,6.79,0,14.41,,0,98.78,19.4,,,92
Iceland,2000,79.7,100,8.95,6.14,0,18.26,0,0,98.8,,,,
India,2019,70.79,,,3.09,0,,,,,,91,90,84
India,2015,69.31,88.9,3.6,3,0,,,31.1,54.35,,87,87,69
India,2010,67.23,83.77,3.27,2.73,0,4.29,1.27,44.69,41.47,34.8,38,87,
India,2000,62.11,74.28,4.03,0.93,0,4.39,0.55,72.63,16.37,,,85,
Indonesia,2019,71.31,,,0.08,0,,,,,,85,85,71
Indonesia,2015,70.61,80.16,2.99,0.08,0,,,12.1,69.38,,84,85,31
Indonesia,2010,69.26,75.54,2.96,0.08,0,6.12,1.18,18.42,60,38.8,83,85,74
Indonesia,2000,67.17,65.61,1.91,0.06,0,4.35,9.04,32.51,41.09,,65,82,
Iran (Islamic Republic of),2019,77.35,,,0.02,59000,,,,,,99,96,98
Iran (Islamic Republic of),2015,76.66,89.01,7.76,0.01,55000,,,0.54,88.29,,98,95,98
Iran (Islamic Republic of),2010,75.86,89.23,6.75,0.03,48000,12.65,0.01,0.59,87.99,16.8,99,95,99
Iran (Islamic Republic of),2000,72.56,89.66,4.74,0.01,16000,10.61,0.05,0.69,87.25,,99,82,99
Iraq,2019,72.42,,,0.16,,,,,,,84,75,86
Iraq,2015,70.29,86.56,3.14,0.16,,,,0.33,90.74,,68,72,76
Iraq,2010,70.24,75.3,3.23,0.16,,4.82,1.55,1.77,82.44,24.2,72,80,77
Iraq,2000,68.77,52.88,,0.22,,,,4.73,71,,67,75,
Ireland,2019,81.84,,,10.91,7500,,,,,,93,,
Ireland,2015,81.14,96.99,7.32,10.81,6200,,,0,91.05,,95,,
Ireland,2010,80.41,97,10.5,11.57,4800,9.29,,0,90.55,28.2,46,,
Ireland,2000,76.41,97.02,5.91,13.84,1900,14.46,,0,89.54,,,,
Israel,2019,82.62,,,3.07,0,,,,,,96,,96
Israel,2015,81.93,100,7.11,2.74,0,,,0,100,,96,,97
Israel,2010,81.56,100,7.02,2.78,0,11.18,,0,100,27.8,97,,93
Israel,2000,78.57,100,6.8,2.58,0,9.29,,0,100,,98,,
Italy,2019,82.97,,,7.65,130000,,,,,,95,,88
Italy,2015,82.21,99.38,8.86,7.14,130000,,,0,98.77,,93,,83
Italy,2010,81.9,99.59,8.92,6.95,110000,14.56,,0,98.77,24.7,96,,
Italy,2000,79.36,100,7.57,9.78,65000,12.54,,,,,94,,
Jamaica,2019,75.98,,,3.46,32000,,,,,,96,91,92
Jamaica,2015,75.85,84.4,5.63,3.27,31000,,,0.75,86.95,,91,80,83
Jamaica,2010,75.77,85.48,5.3,2.94,28000,8.47,0.98,0.79,85.04,14,94,80,56
Jamaica,2000,74.22,88.19,5.64,3.77,25000,7.37,1.68,0.89,81.99,,,51,
Japan,2019,84.26,,,8.36,0,,,,,,99,,93
Japan,2015,83.62,0,10.89,8.55,0,,,0,99.91,,,,93
Japan,2010,82.68,0,9.16,8.28,0,19.36,,0,99.95,26.4,,,97
Japan,2000,81.12,0,7.15,7.96,0,15.38,,0,100,,,,
Jordan,2019,77.87,,,0.25,0,,,,,,89,90,96
Jordan,2015,77.82,97.78,7.59,0.3,0,,,0.18,97.53,,99,90,96
Jordan,2010,76.59,97.97,8.39,0.46,0,19.46,4.72,0.16,97.89,,98,87,95
Jordan,2000,72.65,98.36,9.63,0.47,0,13.71,4.45,0.12,98.46,,93,44,83
Kazakhstan,2019,73.95,,,3.73,33000,,,,,,97,,98
Kazakhstan,2015,71.91,89.76,3.04,3.33,23000,,,0,97.74,,98,,98
Kazakhstan,2010,68.43,83.53,2.74,3.94,13000,11.42,0.66,0.04,97.4,27.9,99,,99
Kazakhstan,2000,63.15,72.36,4.16,5.81,4000,9.15,7.35,0.05,96.8,,99,,98
Kenya,2019,66.09,,,1.68,1500000,,,,,,92,88,45
Kenya,2015,64.17,48.18,5.22,1.65,1500000,,,11.14,29.55,,89,80,28
Kenya,2010,61.18,44.57,6.12,1.52,1400000,5.85,35.33,13.18,30.86,14.4,90,78,
Kenya,2000,53.87,37.21,4.64,1.51,1500000,10.55,7.98,17.41,33.59,,,68,
Kiribati,2019,59.42,,,0.43,,,,,,,94,90,91
Kiribati,2015,58.2,0,7.99,0.35,,,,30.84,45.36,,82,90,76
Kiribati,2010,58.01,0,9.21,0.49,,10.22,17.16,36.82,38.92,58.1,91,80,21
Kiribati,2000,55.73,0,8.65,0.56,,10.39,28.02,48.78,23.69,,90,,
Kuwait,2019,80.97,,,0,0,,,,,,91,99,94
Kuwait,2015,81.13,0,4.01,0,0,,,0,100,,99,95,96
Kuwait,2010,79.83,0,2.76,0,0,5.22,0,0,100,23.6,99,95,99
Kuwait,2000,77.86,0,2.51,0.01,0,5.22,0,0,100,,95,77,
Kyrgyzstan,2019,74.18,,,4.02,10000,,,,,,95,,98
Kyrgyzstan,2015,71.59,81.39,7.15,5.37,7500,,,0,96.54,,97,,96
Kyrgyzstan,2010,69.17,78.45,6.95,6.02,4100,11.89,11.42,0.04,95.4,29.4,96,,98
Kyrgyzstan,2000,65.95,72.91,4.41,5.33,1100,11.97,5.98,0.12,92.49,,44,,96
Lao People's Democratic Republic,2019,68.51,,,8.15,13000,,,,,,68,90,57
Lao People's Democratic Republic,2015,67.08,71.11,2.45,7.09,12000,,,25.15,69.39,,81,90,
Lao People's Democratic Republic,2010,64.88,59.99,2.91,6.1,8800,5.22,28.71,36.55,56.45,47,74,80,
Lao People's Democratic Republic,2000,58.41,37.99,4.28,5.19,2000,5.17,30.02,61.57,28.3,,,58,
Latvia,2019,75.38,,,12.9,5600,,,,,,99,,96
Latvia,2015,74.8,97.88,5.69,10.8,4700,,,0,91.42,,94,,92
Latvia,2010,72.94,97.13,6.14,9.83,4000,9.08,,0,90.33,38.4,91,,93
Latvia,2000,70.18,95.79,5.45,7.13,2300,8.68,0.53,0,88.48,,95,,90
Lebanon,2019,76.44,,,1.14,2700,,,,,,80,,63
Lebanon,2015,75.98,0,7.68,1.15,2200,,,0.04,95.36,,80,,63
Lebanon,2010,75.53,0,7.44,1.37,1400,9.19,0.84,0.07,87.55,42.9,81,,73
Lebanon,2000,74.61,0,10.84,2.37,560,7.58,2.09,0.12,75.06,,83,,56
Lesotho,2019,50.75,,,3.56,340000,,,,,,87,85,82
Lesotho,2015,47.67,59.79,8.49,3.07,330000,,,29.33,39.06,,83,83,82
Lesotho,2010,47.38,61.31,7.62,2.75,310000,13.2,19.47,34.61,29.98,26,93,83,81
Lesotho,2000,47.82,64.39,5.86,3.09,260000,6.29,3.01,46.28,8.9,,,73,
Liberia,2019,64.08,,,3.12,47000,,,,,,74,90,13
Liberia,2015,61.17,60.81,10.38,3.18,49000,,,41.42,16.69,,80,89,
Liberia,2010,60.7,57.74,8.88,3.65,51000,12.8,48.07,45.94,15.92,10.4,70,91,
Liberia,2000,53.77,49.53,4.07,4.47,56000,6.65,9.16,54.99,13.52,,,51,
Libya,2019,75.78,,,0.01,9500,,,,,,73,,72
Libya,2015,74.6,0,,0.01,8300,,,0,99.86,,97,,97
Libya,2010,76.04,0,3.59,0,5800,4.33,0.75,0,99.05,,98,,97
Libya,2000,74.4,0,3.43,0.01,830,6.04,0,0,97.42,,92,,
Lithuania,2019,75.99,,,11.93,3400,,,,,,92,,93
Lithuania,2015,74.38,90.72,6.49,14.2,2700,,,0,92.27,,94,,92
Lithuania,2010,73.14,85.61,6.83,13.22,2100,11.88,3.15,0,89.55,30.8,94,,95
Lithuania,2000,72.04,75.4,6.19,9.87,820,11.32,1.68,0,84.32,,98,,97
Luxembourg,2019,82.41,,,11,0,,,,,,96,,90
Luxembourg,2015,82.31,100,5.28,11.37,0,,,0,97.61,,94,,86
Luxembourg,2010,80.94,100,7.03,11.84,0,15.15,0.1,0,97.64,24.9,94,,
Luxembourg,2000,78.24,100,5.9,13.21,0,16.92,,0,97.71,,77,,
Madagascar,2019,65.35,,,0.89,39000,,,,,,79,78,
Madagascar,2015,64.19,34.78,5.72,0.86,23000,,,43.9,9.74,,69,78,
Madagascar,2010,62.79,30.98,5.32,0.96,9900,18.56,16.85,42.11,7.9,34,70,76,
Madagascar,2000,58.82,23.79,5.23,1.17,2200,14.05,14.7,37.78,4.55,,,58,
Malawi,2019,65.62,,,2.04,1100000,,,,,,95,90,75
Malawi,2015,63.04,63.31,9.33,2.04,1000000,,,6.85,25.58,,88,89,8
Malawi,2010,56.8,58.01,7.24,1.69,910000,20.12,57.69,9.7,23.98,17.4,93,87,
Malawi,2000,44.73,47.29,3.35,1.36,890000,8.98,26.82,15.45,20.8,,,84,
Malaysia,2019,74.72,,,0.64,88000,,,,,,97,95,87
Malaysia,2015,74.95,89.93,3.82,0.55,78000,,,0.29,99.56,,99,90,99
Malaysia,2010,74.25,91.42,3.18,0.52,71000,6.75,0,0.55,98.84,24.5,96,87,95
Malaysia,2000,72.8,94.11,2.53,0.56,52000,5.25,0.68,1.61,96.8,,97,88,
Maldives,2019,79.59,,,1.38,0,,,,,,99,99,99
Maldives,2015,78.41,98.25,8.69,1.26,0,,,0,99.05,,99,99,99
Maldives,2010,76.99,96.55,8.49,1.58,0,14.38,0.55,3.68,91.11,,97,95,96
Maldives,2000,70.96,90.41,7.74,1.99,0,13.75,2.4,14.86,73.8,,96,95,
Mali,2019,62.8,,,0.6,140000,,,,,,77,85,4
Mali,2015,60.89,64.59,4.11,0.62,130000,,,8.66,36.18,,71,85,
Mali,2010,59.05,55.37,4.68,0.6,120000,12.23,24.13,12.52,28.75,12.3,72,85,
Mali,2000,52.64,37.85,5.47,0.58,96000,8.89,7.82,21.08,16.19,,,50,
Malta,2019,81.89,,,8.07,0,,,,,,98,,95
Malta,2015,81.65,100,9.21,7.37,0,,,0,99.96,,95,,91
Malta,2010,80.45,100,8.21,6.99,0,12.71,0,0,99.98,28.6,75,,85
Malta,2000,77.87,100,6.6,5.94,0,11.79,,0,100,,,,
Mauritania,2019,68.38,,,0,5700,,,,,,81,80,
Mauritania,2015,67.41,46.69,4.7,0,6300,,,34.57,43.5,,73,80,
Mauritania,2010,65.59,38.96,3.42,0,7200,6.77,10.65,41.37,32.44,,64,87,
Mauritania,2000,61.96,25.02,4.65,0.03,5600,10.8,10.57,55.13,17.44,,,44,
Mauritius,2019,74.07,,,3.39,11000,,,,,,97,95,99
Mauritius,2015,74.14,99.83,5.7,2.83,11000,,,0.13,95.51,,97,95,96
Mauritius,2010,73.24,99.62,4.58,3.15,11000,10.29,2.33,0.11,94.23,30.1,99,95,90
Mauritius,2000,71.17,98.93,2.9,4.58,2800,8.71,1.38,0.09,90.08,,88,79,
Mexico,2019,76.01,,,4.25,0,,,,,,56,96,73
Mexico,2015,75.87,94.26,5.8,4.24,0,,,1.88,89.42,,82,90,96
Mexico,2010,75.13,88.38,5.98,4.05,0,11.53,0.07,4.49,84.88,17.7,93,88,91
Mexico,2000,74.41,73.13,4.45,5.16,0,10.52,1.01,10.3,75.2,,97,81,98
Micronesia (Federated States of),2019,63.03,,,1.59,,,,,,,84,,52
Micronesia (Federated States of),2015,62.74,0,12.5,1.59,,,,,88.31,,78,,74
Micronesia (Federated States of),2010,62.67,0,13.11,1.75,,18.62,74.46,9.5,67.04,,88,,75
Micronesia (Federated States of),2000,61.19,0,7.77,2.23,,10.92,71.12,,24.5,,87,,50
Mongolia,2019,68.1,,,5.46,620,,,,,,98,,98
Mongolia,2015,67.61,52.86,4.24,8.35,540,,,10.51,57.98,,99,,98
Mongolia,2010,65.05,44.13,3.74,7.73,390,8.41,3.95,11.49,55.52,31.9,96,,95
Mongolia,2000,60.52,28.82,4.87,2.15,40,11.09,26.5,16.91,47.96,,93,,75
Montenegro,2019,75.88,,,9.91,370,,,,,,72,,86
Montenegro,2015,75.27,95.91,,8.49,250,,,0.05,97.73,,82,,94
Montenegro,2010,74.69,95.05,,9.94,130,9.51,0.47,0.14,93.74,,90,,97
Montenegro,2000,73.56,0,,,30,16.87,,,,,,,
Morocco,2019,72.99,,,0.51,21000,,,,,,99,90,99
Morocco,2015,72.46,67.69,5.07,0.39,19000,,,7.47,87.54,,99,88,95
Morocco,2010,71.6,53.25,5.86,0.47,17000,6.48,2.61,11.35,81.1,18,98,89,
Morocco,2000,69.35,28.34,3.98,0.45,9600,4.76,0.47,24.27,65.71,,43,86,
Mozambique,2019,58.14,,,1.46,2200000,,,,,,88,86,85
Mozambique,2015,55.95,35.54,7.24,1.22,2000000,,,31.13,26.87,,88,83,
Mozambique,2010,53.48,24.72,5.83,0.79,1600000,10.37,64.85,40.6,20.86,19.2,74,83,
Mozambique,2000,50.69,19.9,2.62,0.65,800000,16.99,25.3,59.2,10.46,,,75,
Myanmar,2019,69.13,,,2.06,240000,,,,,,90,90,80
Myanmar,2015,67.58,74.82,5.48,1.47,240000,,,9.42,65.09,,89,87,78
Myanmar,2010,64.79,61.97,1.87,0.97,230000,1.77,9.42,9.41,67.01,52.5,92,93,75
Myanmar,2000,59.99,38.06,1.7,0.12,150000,1.3,1.07,9.35,70.89,,,79,
Namibia,2019,64.58,,,2.38,210000,,,,,,87,88,56
Namibia,2015,62.87,68.89,9.71,2.63,200000,,,49.46,33.9,,92,85,
Namibia,2010,60.94,68.09,9.73,1.4,180000,13.86,17.71,51.58,32.14,20.4,83,83,
Namibia,2000,53.32,66.47,9.79,2.65,140000,13.88,3.8,56.06,28.11,,,74,
Nepal,2019,70.88,,,0.36,30000,,,,,,93,89,76
Nepal,2015,69.43,87.48,6.22,0.24,29000,,,26.62,55.74,,91,82,
Nepal,2010,69.18,84.34,4.97,0.23,32000,14.29,10.09,39.69,40.86,43.4,82,81,
Nepal,2000,65.26,77.98,3.57,0.08,16000,7.74,15.21,66.88,15.12,,,67,
Netherlands,2019,81.79,,,8.23,24000,,,,,,92,,90
Netherlands,2015,81.28,100,10.32,8.3,23000,,,0,97.74,,94,,92
Netherlands,2010,80.68,100,10.16,9.34,20000,19.04,,0,97.81,27,,,92
Netherlands,2000,78.01,100,7.71,10.13,11000,11.36,0,0,98.06,,,,
New Zealand,2019,81.96,,,9.17,3500,,,,,,92,,90
New Zealand,2015,81.31,100,9.31,8.68,3000,,,0,100,,92,,87
New Zealand,2010,80.94,100,9.59,9.62,2300,19.78,,0,100,20.1,90,,
New Zealand,2000,78.57,100,7.47,8.83,1200,15.71,,0,100,,90,,
Nicaragua,2019,75.04,,,3.69,9600,,,,,,98,90,99
Nicaragua,2015,74.62,59.5,7.96,3.72,8900,,,7.09,73.39,,98,81,
Nicaragua,2010,74.05,60.78,7.71,3.33,8000,19.83,10.87,9.93,68.39,,98,81,
Nicaragua,2000,73.26,63.37,5.24,3.58,4200,13.12,7.82,15.78,58.37,,83,83,
Niger,2019,63.29,,,0.11,33000,,,,,,81,81,58
Niger,2015,61.54,41.6,7.14,0.12,35000,,,69.77,12.75,,84,81,16
Niger,2010,58.95,36.27,6.87,0.11,37000,10.69,15.21,74.43,10.56,8.1,70,84,
Niger,2000,50.35,24.41,7.2,0.09,38000,8.43,23,83.72,5.07,,,63,
Nigeria,2019,62.62,,,4.49,1800000,,,,,,57,60,9
Nigeria,2015,61.16,53.11,3.58,4.51,1600000,,,20.61,37.68,,42,55,
Nigeria,2010,59.24,46.96,3.3,5.22,1400000,5.72,7.57,22.6,34.31,5.7,49,69,
Nigeria,2000,53.63,34.88,3.2,11.47,1000000,5.93,16.22,26.4,29.52,,,57,
Norway,2019,82.62,,,6.05,0,,,,,,96,,95
Norway,2015,82.01,100,10.13,5.97,0,,,0,98.06,,,,91
Norway,2010,80.87,100,8.91,6.59,0,17.42,,0,98.06,18.2,,,97
Norway,2000,78.53,100,7.71,5.67,0,16.23,,0,98.07,,,,90
Oman,2019,73.9,,,0.47,2500,,,,,,99,99,99
Oman,2015,72.52,77.9,4.3,0.45,2100,,,0,100,,99,98,98
Oman,2010,70.36,67.42,2.82,0.51,1800,6.7,0,1.79,97.07,9.6,99,91,99
