Location,Period,Life expectancy at birth (years),Population using at least basic drinking-water services (%),Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Estimated number of people (all ages) living with HIV,General government expenditure on health as a percentage of total government expenditure,External resources for health as a percentage of total expenditure on health,Population practising open defecation (%),Population using at least basic sanitation services (%),Estimate of current tobacco use prevalence (%) (age-standardized rate),Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),Neonates protected at birth against neonatal tetanus (PAB) (%),Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%)
Oman,2000,69.07,0,3.06,0.38,1400,7.03,0,,88.69,,99,94,99
Pakistan,2019,65.61,,,0.04,190000,,,,,,75,85,71
Pakistan,2015,64.18,88.84,2.69,0.04,130000,,,13.7,56.64,,72,75,54
Pakistan,2010,62.64,86.24,2.6,0.04,68000,4.72,6.04,22.33,49.07,27.1,52,84,34
Pakistan,2000,60.08,81.49,2.89,0.02,470,3.53,0.76,40.19,31.37,,,71,
Panama,2019,79.29,,,6.54,0,,,,,,88,,97
Panama,2015,78.72,90.52,6.81,6.84,0,,,4.5,81.14,,73,,92
Panama,2010,77.53,85.33,7.09,6.1,0,15.11,1.25,5.57,74.24,10.1,94,,73
Panama,2000,77.23,74.51,6.91,5.08,0,21.32,1,7.8,61.07,,,,88
Papua New Guinea,2019,65.3,,,1.26,52000,,,,,,35,70,20
Papua New Guinea,2015,64.49,33.38,1.82,1.36,42000,,,14.3,14.13,,52,70,
Papua New Guinea,2010,63.42,30.27,2.11,0.73,33000,10.39,19.6,13.83,17.16,,67,61,
Papua New Guinea,2000,63.29,26.54,1.97,0.67,10000,9.9,23.85,13.25,20.88,,57,24,
Paraguay,2019,75.81,,,5.47,22000,,,,,,86,95,83
Paraguay,2015,75.56,94.27,6.75,5.21,21000,,,0.69,87.67,,92,85,72
Paraguay,2010,74.99,80.48,4.63,6.27,20000,11.16,2.22,0.75,82.21,18.5,91,85,77
Paraguay,2000,74.8,52.69,5.5,5.64,14000,17.7,2.78,0.88,70.34,,,47,
Peru,2019,79.9,,,5.74,87000,,,,,,88,95,66
Peru,2015,79.08,72.73,5.03,5.68,71000,,,7.75,73.34,,90,85,63
Peru,2010,77.28,65.61,4.72,5.23,57000,13.29,0.87,10.91,70.72,16.6,93,85,56
Peru,2000,74.42,51.32,4.6,4.76,55000,14.09,1.45,18.35,64.2,,,66,
Philippines,2019,70.43,,,4.85,97000,,,,,,65,90,40
Philippines,2015,70.3,88.68,4.32,4.52,50000,,,5.83,74.26,,60,90,51
Philippines,2010,69.96,85.49,4.31,4.73,17000,9.31,1.77,7.73,68.7,28.6,77,75,10
Philippines,2000,69.03,79.32,3.15,4.72,990,8.42,3.47,10.95,62.13,,7,55,
Poland,2019,78.27,,,10.96,0,,,,,,91,,92
Poland,2015,77.29,98.15,6.4,10.47,0,,,0,97.69,,96,,94
Poland,2010,76.25,94.69,6.42,10.07,0,10.75,0.16,0,94.28,31.6,98,,94
Poland,2000,73.7,0,5.3,8.4,0,9.18,0.04,0,87.57,,99,,96
Portugal,2019,81.57,,,10.37,0,,,,,,98,,96
Portugal,2015,80.89,100,8.98,10.34,0,,,0,99.44,,98,,95
Portugal,2010,79.73,99.38,9.84,11.26,0,13.84,,0,98.79,26.4,97,,95
Portugal,2000,76.58,98.5,8.38,12.77,0,14.52,0,0,97.32,,58,,48
Qatar,2019,77.17,,,0.96,0,,,,,,98,,95
Qatar,2015,76.41,0,3.17,1.03,0,,,0,100,,99,,91
Qatar,2010,74.08,0,1.79,1.07,0,5.13,0,0,100,14.5,97,,98
Qatar,2000,71.29,0,2.01,0.55,0,5.02,0,0,99.99,,89,,
Republic of Korea,2019,83.3,,,7.74,0,,,,,,98,,96
Republic of Korea,2015,82.2,0,6.65,8.27,0,,,0,100,,98,,97
Republic of Korea,2010,80.58,0,5.92,8.9,0,12.44,,0,100,26.9,94,,98
Republic of Korea,2000,76.21,0,3.9,10.33,0,8.37,,0,100,,93,,39
Republic of Moldova,2019,73.26,,,7.45,15000,,,,,,94,,95
Republic of Moldova,2015,71.13,82.08,8.56,6.76,14000,,,0.13,75.35,,88,,90
Republic of Moldova,2010,68.81,79.29,10.13,6.92,13000,13.78,9.23,0.1,75.17,24.8,98,,98
Republic of Moldova,2000,66.87,73.7,4.94,6.76,6800,8.88,14.71,0,74.31,,92,,
Romania,2019,75.57,,,10.96,19000,,,,,,90,,76
Romania,2015,74.82,100,4.94,9.45,17000,,,0,82.81,,90,,80
Romania,2010,73.7,100,5.77,10.01,15000,11.85,0.08,0,79.07,31.6,98,,93
Romania,2000,71.39,100,4.21,9,8500,9.15,,,,,98,,96
Russian Federation,2019,73.23,,,7.29,0,,,,,,97,,97
Russian Federation,2015,71.3,91.65,5.3,8.06,0,,,0,89.64,,97,,97
Russian Federation,2010,68.76,89.23,4.97,10.82,0,9.72,,0,87.55,30.6,97,,98
Russian Federation,2000,65.29,84.88,5.01,10.21,0,12.67,0.2,0,83.38,,,,86
Rwanda,2019,69.1,,,6.35,230000,,,,,,98,95,92
Rwanda,2015,67.69,51.22,6.86,6.31,220000,,,2.43,64.24,,98,90,87
Rwanda,2010,64.44,47.72,8.46,7.13,210000,11.32,64.13,3.04,58.26,15.9,97,85,
Rwanda,2000,47.51,41,4.26,8.71,200000,8.52,51.96,4.32,45.44,,,81,
Saint Lucia,2019,74.33,,,9.3,,,,,,,92,,75
Saint Lucia,2015,75.01,97.82,4.61,9.23,,,,0.79,88.37,,99,,95
Saint Lucia,2010,75.2,94.46,5.35,10.33,,13.12,4.04,3.77,86.71,,97,,74
Saint Lucia,2000,73.21,86.79,5.43,12.8,,11.72,0.34,10.83,81.51,,,,89
Saint Vincent and the Grenadines,2019,73.22,,,7.48,,,,,,,97,,99
Saint Vincent and the Grenadines,2015,72.47,0,4.08,7.41,,,,3.36,87.18,,99,,99
Saint Vincent and the Grenadines,2010,72.85,0,4.55,7.19,,11.73,6.35,3.16,82.51,,99,,89
Saint Vincent and the Grenadines,2000,70.61,0,4.3,5.13,,10.76,0.25,2.66,70.83,,,,
Samoa,2019,70.45,,,2.18,,,,,,,58,,44
Samoa,2015,70.04,96.25,5.67,2.1,,,,0.09,98.07,,84,,48
Samoa,2010,69.57,94.07,5.49,2.96,,12.59,13.35,0.06,97.82,33.5,72,,30
Samoa,2000,68.51,89.93,4.4,3,,13.74,16.33,0.03,97.56,,93,,
Sao Tome and Principe,2019,70.42,,,4.23,,,,,,,95,99,81
Sao Tome and Principe,2015,69.6,75.72,5.34,5,,,,49.09,41.36,,96,99,76
Sao Tome and Principe,2010,68.24,69.68,6.84,5,,5.58,27.47,56.46,34.03,5.7,98,99,
Sao Tome and Principe,2000,63.45,58.19,10.51,5.07,,8.99,34.79,70.62,20.39,,,,
Saudi Arabia,2019,74.31,,,0,0,,,,,,97,,96
Saudi Arabia,2015,73.15,0,6,0,0,,,0,99.8,,98,,96
Saudi Arabia,2010,71.76,0,3.65,0,0,6.22,0,0,99.27,16.6,98,,98
Saudi Arabia,2000,70.52,0,4.21,0.05,0,8.57,0,0,98.41,,93,,
Senegal,2019,68.58,,,0.25,41000,,,,,,93,95,78
Senegal,2015,67.2,66.61,4.38,0.19,42000,,,14.91,50.09,,89,91,54
Senegal,2010,65.47,57.28,4,0.18,44000,8.77,22.25,17.87,46.49,11.2,89,88,
Senegal,2000,58.6,39.97,3.57,0.24,34000,10.14,16.24,23.99,38.89,,,62,
Serbia,2019,75.87,,,7.45,3200,,,,,,94,,91
Serbia,2015,75.21,84.09,8.82,7.2,2500,,,0.07,97.64,,94,,86
Serbia,2010,74.2,88.15,9.53,8.87,1800,14.31,0.78,0.06,96.53,42.7,89,,91
Serbia,2000,71.43,93.11,6.5,,990,13.61,1.14,0.07,95.28,,,,78
Seychelles,2019,73.34,,,9.48,,,,,,,99,100,99
Seychelles,2015,73.2,0,4.59,8.7,,,,0,100,,98,100,98
Seychelles,2010,73.01,0,4.83,5.54,,8.93,6.42,0.65,98.39,22.9,99,100,98
Seychelles,2000,71.87,0,4.61,8.33,,7.94,4.5,1.41,94.14,,98,100,
Sierra Leone,2019,60.77,,,3.22,78000,,,,,,95,93,72
Sierra Leone,2015,56.94,46.9,20.41,3.06,72000,,,18.59,14.94,,86,85,60
Sierra Leone,2010,54.74,38.83,10.94,3.48,63000,11.85,13.31,21.09,13.2,25.7,86,85,
Sierra Leone,2000,48.73,24.41,11.52,3.75,42000,14.64,7.09,26.26,10.18,,,53,
Singapore,2019,83.22,,,1.81,7900,,,,,,96,,84
Singapore,2015,82.81,0,4.18,1.82,7700,,,0,100,,96,,90
Singapore,2010,81.7,0,3.2,1.84,6500,9.75,0,0,100,16.5,96,,96
Singapore,2000,78.44,0,3.34,2.02,2900,7.08,0,0,100,,97,,98
Slovakia,2019,78.23,,,10.3,0,,,,,,97,,98
Slovakia,2015,77.01,100,6.79,10.27,0,,,0,97.93,,96,,98
Slovakia,2010,75.47,98.29,7.74,10.16,0,14.55,,0,97.91,31.9,99,,99
Slovakia,2000,73.3,96.8,5.3,11.33,0,9.43,0.93,0,97.87,,98,,99
Slovenia,2019,81.31,,,11.05,0,,,,,,,,94
Slovenia,2015,80.47,99.4,8.5,11.49,0,,,0,99.11,,,,96
Slovenia,2010,79.55,99.4,8.57,10.33,0,13.6,,0,99.11,23.8,,,96
Slovenia,2000,76.05,99.4,7.8,12.8,0,13.15,,0,99.11,,,,98
Solomon Islands,2019,65.25,,,1.19,,,,,,,94,85,54
Solomon Islands,2015,64.74,63.01,5.19,1.01,,,,54.17,31.84,,87,85,
Solomon Islands,2010,63.69,69.14,10.33,1.09,,20.32,36.19,55.25,26.87,39.5,87,85,
Solomon Islands,2000,62.51,76.47,5.28,0.71,,20.75,13.07,57.23,20.44,,81,75,
Somalia,2019,56.47,,,0,11000,,,,,,42,67,
Somalia,2015,54.57,26.53,,0,12000,,,30.86,35.7,,42,67,
Somalia,2010,51.98,21.2,,0,16000,,,40.07,29.07,,,64,
Somalia,2000,49.87,19.6,,0,15000,,,58.75,19.67,,,47,
South Africa,2019,65.25,,,7.21,7500000,,,,,,77,90,54
South Africa,2015,62.57,78.97,8.2,7.2,7000000,,,2.54,73.89,,85,80,59
South Africa,2010,57.14,74.71,7.42,7.07,5900000,14.11,2.48,5.49,69.08,33.9,71,77,55
South Africa,2000,55.75,66.19,7.44,7.7,3200000,13.63,1.61,12.35,58.78,,73,68,62
South Sudan,2019,62.79,,,,190000,,,,,,49,68,
South Sudan,2015,61.99,36.4,,,180000,,,65.68,9.6,,31,68,
South Sudan,2010,61.1,0,,,160000,,,,,,,,
South Sudan,2000,54.15,0,,,97000,,,,,,,,
Spain,2019,83.22,,,10.73,150000,,,,,,96,,94
Spain,2015,82.33,100,9.13,10.35,140000,,,0,99.9,,97,,94
Spain,2010,81.69,100,9.12,8.94,140000,15.49,,0,99.9,31.6,97,,92
Spain,2000,79.08,100,6.8,11.61,91000,13.18,0,0,99.9,,77,,
Sri Lanka,2019,76.87,,,2.58,3600,,,,,,99,99,99
Sri Lanka,2015,76.27,86.36,3.89,2.72,3800,,,0.95,94.43,,99,95,99
Sri Lanka,2010,73.3,82.94,3.87,2.31,4000,6.8,2.39,2.06,91.02,24.6,99,86,99
Sri Lanka,2000,71.89,75.99,4.25,1.45,2100,6.91,0.28,,84.64,,,92,
Sudan,2019,69.15,,,,46000,,,,,,93,80,74
Sudan,2015,67.94,51.71,7.19,,44000,,,26.63,35.07,,93,77,69
Sudan,2010,66.56,44.25,5.06,,42000,11.65,2.71,37.73,28.24,,75,74,
Sudan,2000,62.47,35.3,3.61,,25000,8.54,4.33,50.93,20.59,,,61,
Suriname,2019,71.48,,,6.6,5800,,,,,,77,93,58
Suriname,2015,72.6,87.35,6.22,4.75,5400,,,3.48,83.83,,73,93,43
Suriname,2010,71.83,82.92,5.03,5.27,4800,11.89,9.27,5.12,82.3,,84,93,
Suriname,2000,69.94,73.57,6.28,4.46,3300,14.02,8.97,8.43,79.19,,,92,
Sweden,2019,82.4,,,7.1,0,,,,,,97,,95
Sweden,2015,81.75,100,10.8,7.13,0,,,0,99.3,,53,,95
Sweden,2010,81.3,100,8.33,7.38,0,14.75,0,0,99.31,37.6,,,94
Sweden,2000,79.57,100,7.33,6.2,0,12.6,0,0,99.31,,,,94
Switzerland,2019,83.45,,,9.41,17000,,,,,,69,,90
Switzerland,2015,82.61,100,11.37,9.62,16000,,,0,99.89,,,,87
Switzerland,2010,82.19,100,10.28,10.01,14000,20.96,0,0,99.89,26.6,,,83
Switzerland,2000,79.72,100,9.37,11.26,9700,15.43,0,0,99.9,,,,
Syrian Arab Republic,2019,72.67,,,0.13,620,,,,,,54,91,54
Syrian Arab Republic,2015,64.4,94.57,,0.23,510,,,0.69,91.56,,41,91,47
Syrian Arab Republic,2010,74.35,93.08,3.28,0.77,500,5.26,1.87,0.81,92.52,,84,94,82
Syrian Arab Republic,2000,71.46,90.11,4.35,0.93,260,6.94,0.13,1.84,92.58,,79,90,80
Tajikistan,2019,69.5,,,0.85,14000,,,,,,97,,97
Tajikistan,2015,68.66,71.69,6.91,0.92,9700,,,0.07,96.13,,96,,94
Tajikistan,2010,68.01,62,5.74,0.68,5000,5.87,8.24,0.42,93.88,,93,,95
Tajikistan,2000,65.58,43.47,4.26,0.81,30,6.46,2.28,1.42,89.67,,,,59
Thailand,2019,77.7,,,6.86,470000,,,,,,97,98,87
Thailand,2015,77.41,99.02,3.67,6.95,520000,,,0,97.96,,99,95,95
Thailand,2010,76.25,96.64,3.39,6.19,580000,12.46,0.31,0.41,95.83,26.5,98,91,91
Thailand,2000,71.25,91.66,3.1,5.81,720000,10,0.04,1.34,92.02,,95,85,99
The former Yugoslav Republic of Macedonia,2019,74.82,,,3.9,0,,,,,,92,,94
The former Yugoslav Republic of Macedonia,2015,73.73,90.58,6.34,3.57,0,,,0.69,98.14,,92,,93
The former Yugoslav Republic of Macedonia,2010,73.11,94.08,6.71,3.53,0,13.2,0.7,0.49,93.15,,90,,99
The former Yugoslav Republic of Macedonia,2000,71.11,98.55,8.87,4.49,0,14.95,2.73,0.08,85.21,,,,95
Timor-Leste,2019,69.62,,,0.41,1500,,,,,,83,83,80
Timor-Leste,2015,68.87,65.32,3.95,0.41,930,,,22.45,51.32,,76,81,
Timor-Leste,2010,68.06,54.95,1.43,0.1,510,4.54,57.98,30.01,45.84,45.6,72,81,
Timor-Leste,2000,62.67,0,,0.5,160,11.62,,,,,,,
Togo,2019,64.27,,,1.4,120000,,,,,,84,83,67
Togo,2015,61.92,46.19,6.25,1.36,120000,,,49.09,15.3,,82,81,
Togo,2010,59.33,40.69,5.9,1.26,110000,8.6,13.4,52.45,13.29,9.2,83,81,
Togo,2000,55.95,29.6,3.31,1.08,97000,7.69,7.22,58.56,9.99,,,63,
Tonga,2019,72.57,,,0.31,,,,,,,99,,99
Tonga,2015,72.33,99.77,4.58,0.23,,,,0,93.45,,96,,99
Tonga,2010,72.22,98.81,4.74,1.24,,13.03,9.11,0.09,91.58,31.3,99,,98
Tonga,2000,70.92,97.37,2.93,1.22,,15.38,22.19,0.32,88.73,,97,,
Trinidad and Tobago,2019,76.13,,,5.81,11000,,,,,,93,,92
Trinidad and Tobago,2015,74.61,0,6.04,5.97,11000,,,0.07,93.4,,90,,79
Trinidad and Tobago,2010,72.12,0,5.08,5.79,11000,8.33,1.01,0.13,92.61,,90,,82
Trinidad and Tobago,2000,69.7,0,4.23,4.81,7800,6.77,7.45,0.33,90.02,,,,
Tunisia,2019,77.04,,,1.51,6500,,,,,,92,97,93
Tunisia,2015,76.7,87.26,7.01,1.5,5000,,,0.29,90.3,,93,96,94
Tunisia,2010,76.05,78.91,5.88,1.26,3000,15.66,0.3,3.48,86.09,31.3,98,96,98
Tunisia,2000,74.12,70.64,5.05,1.2,540,11.96,0.88,10.76,77.08,,94,68,98
Turkey,2019,78.62,,,1.18,0,,,,,,99,95,88
Turkey,2015,77.79,98.63,4.12,1.32,0,,,0.33,97.19,,97,90,86
Turkey,2010,76.89,95.99,5.02,1.42,0,10.96,0.07,0.38,92.28,31.7,96,90,91
Turkey,2000,74.41,89.3,4.6,1.66,0,9.76,0.06,0.54,81.95,,71,50,
Turkmenistan,2019,69.75,,,2.88,0,,,,,,99,,99
Turkmenistan,2015,69.11,97.01,6.3,3.36,0,,,0,97.85,,99,,99
Turkmenistan,2010,67.31,91.31,5,2.9,0,8.68,0.88,0.18,95.68,,96,,99
Turkmenistan,2000,63.32,79.15,6.89,2.89,0,13.72,1.4,0.59,92.81,,,,92
Uganda,2019,66.69,,,6.82,1500000,,,,,,93,85,
Uganda,2015,64.47,38.23,6.79,7.44,1300000,,,6.6,18.42,,89,85,
Uganda,2010,59.67,31.17,10.52,8.55,1200000,19.53,50.86,9.16,18.21,14.8,80,85,
Uganda,2000,48.76,19.18,7.56,11.68,1000000,8.77,27.45,14.64,17.39,,,70,
Ukraine,2019,73.02,,,5.69,250000,,,,,,76,,92
Ukraine,2015,72.2,91.33,7.78,6.04,240000,,,0,96.22,,22,,57
Ukraine,2010,70.2,94.34,6.81,7.77,240000,12.67,0.26,0,95.67,30.7,48,,41
Ukraine,2000,67.53,94.61,5.31,6.95,170000,10.24,0.54,0.06,94.4,,4,,99
United Arab Emirates,2019,76.08,,,2.03,0,,,,,,98,,99
United Arab Emirates,2015,75.31,0,3.58,2.12,0,,,0.06,98.58,,99,,99
United Arab Emirates,2010,74.86,0,3.88,1.69,0,8.68,0,0.06,98.56,19.4,94,,94
United Arab Emirates,2000,73.18,0,2.37,1.66,0,7.8,0,0.06,98.52,,92,,92
United Kingdom of Great Britain and Northern Ireland,2019,81.4,,,9.8,0,,,,,,93,,87
United Kingdom of Great Britain and Northern Ireland,2015,80.65,100,9.9,9.59,0,,,0,99.11,,,,89
United Kingdom of Great Britain and Northern Ireland,2010,80.25,100,9.99,10.01,0,15.93,,0,99.12,25.4,,,84
United Kingdom of Great Britain and Northern Ireland,2000,77.85,100,7.28,10.82,0,15.17,0,0,99.13,,,,76
United Republic of Tanzania,2019,67.34,,,7.81,1700000,,,,,,89,91,72
United Republic of Tanzania,2015,65.36,39.14,3.65,7.86,1500000,,,11.59,26.87,,96,90,53
United Republic of Tanzania,2010,61.39,31.03,5.22,6.95,1300000,10.93,39.6,11.11,19.3,17,91,83,
United Republic of Tanzania,2000,52.47,16.44,3.42,5.96,1200000,9.24,27.81,9.66,4.32,,,79,
United States of America,2019,78.5,,,8.93,0,,,,,,91,,95
United States of America,2015,78.56,96.97,16.71,8.78,1100000,,,0,99.97,,92,,93
United States of America,2010,78.56,96.97,16.35,8.56,960000,18.97,,0,99.97,27.9,92,,89
United States of America,2000,76.69,0,12.54,8.21,680000,16.79,,0,99.97,,90,,85
Uruguay,2019,77.1,,,5.42,0,,,,,,94,,99
Uruguay,2015,77.03,92.64,9.01,6,0,,,0.56,96.2,,95,,93
Uruguay,2010,76.36,83.9,8.59,5.99,0,19.53,0.08,0.98,95.2,28.3,95,,
Uruguay,2000,74.82,74.61,10.01,7.11,0,9.04,,1.57,93.84,,92,,
Uzbekistan,2019,73.01,,,2.45,50000,,,,,,96,,99
Uzbekistan,2015,71.45,95.64,4.99,2.59,36000,,,0,100,,99,,99
Uzbekistan,2010,70.19,93.42,5.12,1.74,21000,8.67,1.74,0.05,98.52,13.8,99,,54
Uzbekistan,2000,65.27,75.86,5.22,3.03,2700,8.69,6.73,0.05,92.68,,,,98
Vanuatu,2019,65.31,,,1.6,,,,,,,90,78,
Vanuatu,2015,64.64,86.98,4.16,1.42,,,,0.81,38.13,,80,78,
Vanuatu,2010,64.52,82.89,3.38,1.36,,15.91,26.76,1.47,48.65,27.2,73,73,
Vanuatu,2000,63.9,77.99,3.31,0.82,,10.49,2.73,2.34,61.82,,70,86,
Venezuela (Bolivarian Republic of),2019,73.95,,,2.51,110000,,,,,,64,70,13
Venezuela (Bolivarian Republic of),2015,74.66,0,5.8,6.21,130000,,,3.78,93.94,,87,75,52
Venezuela (Bolivarian Republic of),2010,74.79,0,6.83,7.4,120000,9.11,0.02,5.68,93.94,,78,50,31
Venezuela (Bolivarian Republic of),2000,74.09,0,7.33,8.09,48000,7.32,0.79,,,,5,,
Viet Nam,2019,73.74,,,3.41,230000,,,,,,89,96,92
Viet Nam,2015,73.16,90.73,5.65,2.98,230000,,,3.85,80.08,,97,94,92
Viet Nam,2010,72.72,85.33,5.97,2.26,220000,9.86,3.02,8.22,71.02,,88,87,98
Viet Nam,2000,71.45,75.54,4.85,0.71,120000,7.23,2.56,17.73,52.37,,,86,
Yemen,2019,66.63,,,0.02,11000,,,,,,73,70,46
Yemen,2015,67.47,54.7,4.88,0.03,8900,,,19.93,58.5,,69,70,41
Yemen,2010,67.7,43.53,5.16,0.06,5700,4.3,2.64,23.54,52.9,24.5,76,66,43
Yemen,2000,62.69,25.64,4.67,0.07,1200,7.95,7.93,29.8,42.1,,14,54,
Zambia,2019,62.45,,,3.82,1200000,,,,,,88,85,66
Zambia,2015,60.5,40.59,4.44,3.5,1100000,,,19.77,25.98,,90,85,47
Zambia,2010,56.67,37.54,3.72,2.79,930000,12.6,49.65,21.34,25.33,16.7,83,90,
Zambia,2000,44.46,30.9,7.15,2.82,770000,13.34,12.69,24.5,23.66,,,78,
Zimbabwe,2019,60.68,,,3.11,1400000,,,,,,90,87,75
Zimbabwe,2015,58.48,51.03,7.45,3.84,1300000,,,25.61,37.57,,87,75,
Zimbabwe,2010,51.49,54.14,10.48,3.38,1200000,7.47,,27.12,41.05,15.6,90,76,
Zimbabwe,2000,46.57,59.88,,1.89,1500000,,,30.16,45.93,,79,76,
